budget,id,revenue
6900000,82505,44287131
1000000,128564,0
0,5422,0
0,86703,0
0,83670,0
0,127700,0
0,42203,0
0,45397,0
2500000,126509,33400000
0,77462,0
0,85735,0
0,91913,0
6965576,83801,0
0,79172,0
0,104557,0
0,64071,0
0,168217,0
18200000,86597,0
9500000,110160,12250
0,101731,102388
0,74830,0
947000,82096,1120000
11000000,80271,0
0,64897,0
0,105348,0
0,110146,0
0,142585,0
0,84342,288312
0,15936,0
0,104306,0
0,75318,0
15400000,97365,25762027
0,131360,0
0,124597,0
0,42628,0
0,124423,0
0,81678,0
0,41996,0
0,103640,0
0,10089,0
0,123359,4534
6000000,84577,0
16600000,70667,0
12000000,101267,32726956
1000000,130717,0
0,57230,0
0,43687,0
0,134738,0
0,71720,0
0,135312,0
0,170263,0
0,197726,0
0,100085,0
0,370044,0
0,76960,0
0,273029,0
0,53898,0
0,77269,0
0,112678,0
0,170517,0
0,110336,0
0,91250,0
0,131671,0
0,262243,0
0,537,0
0,84180,0
0,47405,0
0,135547,0
0,90125,0
39000000,62214,35287788
0,15004,0
0,61372,0
0,151232,0
0,161456,0
3000000,82507,77712439
0,288121,0
0,197733,0
0,92171,0
200000,13830,0
0,64291,0
8000000,38753,0
0,102639,0
85000000,76492,358375603
0,207459,0
0,110354,0
0,69778,0
0,196738,0
0,283101,0
0,288421,0
0,292547,0
797681,16387,0
0,97683,0
0,33390,0
0,33391,0
0,39062,715
0,109600,0
0,49971,0
0,40709,0
0,48202,0
0,71723,0
0,34078,0
0,30953,0
0,35253,0
44500000,68734,232324128
15000000,86838,19422261
0,84317,24995
0,79697,175706
0,134371,0
170000,109843,0
0,84306,327345
0,40075,0
0,80059,0
0,39779,0
0,340543,0
0,86726,0
0,116463,0
0,38280,0
0,99579,0
0,72391,0
0,84284,0
0,84351,0
0,18112,0
0,105210,0
0,78604,0
0,57722,0
0,131837,0
0,89723,0
30000000,57089,13521829
0,95503,0
500000,49250,0
7000000,75736,0
0,202973,0
0,27543,0
10000000,122928,0
0,108512,0
0,149190,0
0,45000,0
0,50950,0
0,288105,0
0,288413,0
0,98303,0
0,55327,0
0,32904,0
0,82642,0
0,50845,0
0,95508,0
0,91122,0
0,84286,0
0,80280,10158000
0,110525,0
1400000,117691,4100000
2000000,122804,0
0,27480,0
5000000,82618,0
61000000,99770,0
0,72479,0
0,106016,0
0,116167,0
0,292975,0
0,43172,0
0,60985,3777141
0,49846,0
0,97690,0
0,135368,0
5000000,82485,0
0,9736,0
5000000,82990,142817992
1951964,135161,0
0,59897,10530000
650000,99650,0
0,121823,0
0,66893,0
0,42712,0
0,98066,0
0,86759,0
0,71261,0
0,6078,0
0,75244,0
0,48770,0
0,94104,0
45000000,94348,30353232
0,84172,0
102000000,83542,130482868
0,171961,0
0,72867,0
0,288122,0
0,17216,0
0,108901,0
0,105942,0
0,85741,0
0,133557,0
0,91030,0
0,89638,0
500000,17375,0
20000000,61012,52302796
0,288193,0
0,288037,0
0,27420,0
5000000,26233,0
0,24863,0
2500000,43937,352810
0,149763,0
0,86983,0
4000000,41530,0
0,61997,0
0,164753,0
0,37635,0
0,174946,0
0,72245,0
0,128158,148671
0,43761,0
0,82684,0
0,117266,0
0,87826,73100172
0,262988,0
0,181628,0
0,288298,0
0,51911,0
0,127756,0
0,126797,0
15000000,64689,37930465
0,84287,0
0,84318,0
1000000,113947,9138338
0,288117,0
0,288295,0
0,288284,0
0,56558,0
0,88912,0
0,39814,0
0,65049,0
0,80048,0
0,128248,0
0,128639,0
0,71730,0
500000,84341,376597
0,24385,0
0,13078,44852
0,172474,0
165000000,82690,471222889
17000000,47878,946461
0,27058,0
0,82663,
/ff9qCepilowshEtG2GYWwzt2bs4.jpg,1997-08-20,
21000000,82693,205738714
31000000,87502,161772375
0,84170,0
0,96724,68929150
120000000,87827,609016565
0,74545,0
0,84226,0
0,132185,0
15000000,97430,15608545
0,85544,0
0,288438,0
0,84194,0
0,125623,0
30000000,118957,0
17000000,46429,0
600000,45961,0
0,119639,0
0,26405,0
0,82631,5310554
0,123105,30668
0,102640,0
0,133458,0
0,138122,0
0,84308,0
2000000,35683,0
0,286267,0
0,135647,0
0,105531,0
0,121879,1562546
0,13391,0
2500000,79070,3358
0,110540,0
0,24617,0
0,63957,0
500,34004,0
0,77878,3759582
0,32694,0
0,88564,0
0,14720,0
0,19139,0
35000000,127493,2106557
8900000,86837,29844753
0,109516,0
0,98631,0
0,95808,0
0,62580,0
0,20528,0
0,38030,0
0,73646,0
500000,40343,0
0,42939,0
0,65851,0
0,19794,0
0,114606,0
0,84166,0
0,52001,0
31000000,121602,0
0,58790,0
5000000,78049,0
2500000,12594,0
0,80215,0
3500000,123025,0
0,121793,0
0,43652,0
5000000,56928,31649
0,82911,0
0,149586,0
0,45585,0
65000000,72976,275293450
0,135708,0
0,137429,0
0,53354,0
0,68280,0
0,110253,0
0,132961,0
16000000,73935,0
0,37343,0
0,126056,0
0,91549,3838
28000,144271,0
0,84288,0
0,135718,0
0,51956,0
120000000,50620,829000000
0,105586,0
0,120676,0
0,82099,0
0,16276,0
0,63172,0
0,59517,0
0,58547,201146
0,84323,0
65000000,60747,44806783
0,85878,0
145000000,81188,306941670
0,45314,0
0,59434,0
0,25746,0
0,49363,0
0,108282,0
0,156180,0
8000000,13678,0
0,62012,0
0,13728,0
0,101519,0
0,22969,0
0,50675,0
0,32070,0
0,114958,0
0,338853,0
12000000,97614,66351
0,16277,0
0,98536,0
0,245984,0
0,190407,0
0,83098,0
0,185147,0
0,129609,0
0,288111,0
0,288146,0
0,217724,0
0,30998,0
0,43363,0
0,51389,0
0,249264,0
0,84326,0
0,16016,0
10000000,102780,89237
1000000,112136,0
0,91930,0
12500000,119431,0
33000000,85446,140470746
0,89702,0
0,62069,0
350000,70584,0
0,135313,0
0,288293,0
0,285594,0
0,94480,0
0,24409,0
0,62720,0
4275000,75204,0
0,48161,0
0,328712,0
0,114490,0
0,288292,0
0,288296,0
0,238397,0
0,82781,0
0,144784,0
0,82685,0
0,38716,0
0,130002,0
0,53778,0
0,104859,0
0,80440,0
0,185934,0
0,229610,0
0,31621,0
0,119916,0
0,18666,0
0,46111,0
0,40829,0
0,46114,0
0,4311,0
0,33360,0
0,10792,0
0,70863,0
0,82708,0
0,143800,0
0,140420,0
0,18758,0
0,18735,0
0,19274,0
0,46124,0
0,18867,0
1,220106,0
0,26152,0
0,13679,0
0,51594,0
0,26168,0
0,67079,0
0,28790,0
0,232005,0
0,21317,0
0,94380,0
0,49522,0
0,125504,0
0,40900,0
0,38425,0
0,18741,0
0,91333,0
0,57529,0
0,98545,539896
0,152795,455815
0,294261,0
2000000,139325,0
0,112336,23570541
0,96821,0
0,45006,0
0,93289,0
0,104718,0
0,80220,0
0,128637,0
0,83389,0
0,71883,0
0,259292,0
0,43157,0
0,97598,0
0,55615,0
0,197752,0
0,288168,0
0,61591,0
0,25539,0
0,44594,0
3100000,135225,0
0,85525,11
0,10044,0
9023199,18707,0
0,125409,0
0,64362,0
0,81850,0
0,34280,0
0,146405,0
0,397339,0
30000000,76349,108348
0,45682,0
0,10275,16157801
0,37030,3554460
0,80387,0
0,36960,0
10000000,37032,0
0,81179,0
0,147829,0
0,142051,0
0,88284,4129250
0,110392,0
0,38769,0
0,200447,0
0,77012,0
250000000,49051,1021103568
0,288290,0
0,288259,0
0,288288,0
0,15770,0
0,35038,0
0,20811,8096542
0,10852,0
0,127916,0
0,87504,8887603
26350000,84305,1576687
0,48599,0
0,76297,0
13000000,106135,1832541
0,18725,0
0,31027,0
12000000,10620,0
0,10616,0
0,411432,0
0,40004,0
0,63481,0
0,40722,0
0,83738,0
0,80717,0
0,76609,0
0,8941,0
0,64074,0
0,197723,0
0,269797,0
500000,117629,116207
0,288101,0
0,76800,0
0,147590,0
0,138357,0
0,65515,0
4437508,127501,2804874
0,279852,0
40000000,97630,132820716
0,97989,0
0,130445,0
0,84185,1328467
2400000,125490,0
0,160,0
23000000,11540,0
7500000,37653,0
0,26656,0
3000000,121147,0
0,84636,0
0,116800,0
0,122336,0
20000000,139567,4636169
35000000,82654,116980662
0,94583,0
0,16221,0
0,149172,0
0,96648,0
0,38414,0
0,19099,0
0,83186,0
0,84354,0
0,85542,0
25000000,44560,0
0,116979,0
0,66722,0
0,46280,0
64000,28733,0
0,84187,0
0,56338,0
0,64792,0
0,27116,0
0,43895,0
35000000,77875,0
0,43268,0
0,13471,0
0,36172,0
0,71378,0
40000000,82687,41863726
0,29722,0
0,84333,0
60000000,75780,218340595
100000000,68718,425368238
35000000,89492,88058786
0,99106,0
0,41153,0
0,42532,0
0,70410,0
0,64876,0
2000000,44470,0
0,94352,34153101
42000000,80278,180274123
0,86778,0
61000000,82695,441809770
0,39987,0
0,85652,0
0,114104,0
0,87440,22930
0,151870,0
0,44732,0
0,16315,0
0,78550,0
0,30587,0
20000000,128270,610792
11000000,121826,59520298
0,139455,14567
0,63517,0
0,14419,0
0,35818,0
0,22752,0
0,46564,0
56000,66745,0
0,135390,0
0,65904,0
0,89593,0
0,46159,0
0,27597,0
0,38727,0
0,98232,0
0,61658,0
0,43767,0
0,97051,0
0,98886,0
0,31551,0
0,242378,0
0,81303,0
0,118683,0
0,98932,0
0,28751,0
0,55952,0
0,57597,0
0,235271,0
0,50177,0
0,47953,0
0,154792,0
0,63171,0
0,95511,0
0,22379,0
0,115400,0
0,130736,0
0,24446,0
0,44244,0
5773100,41592,18144030
0,48490,0
1750000,89481,0
0,73283,0
0,18038,0
0,161273,0
0,177522,0
0,30252,0
0,86819,0
0,74726,0
25000000,88042,119772232
0,104732,0
0,63147,0
0,75761,0
0,81515,0
0,50081,7732325
0,41487,0
0,83479,0
0,81899,0
300000,100532,0
0,100825,0
0,124067,273747
0,134597,6842058
0,125136,0
0,99223,0
0,86304,0
0,288109,0
0,105790,0
0,98065,0
0,85549,0
0,237983,0
0,27408,0
0,20224,0
0,106344,0
0,94135,0
0,77775,0
0,72678,0
0,57307,0
0,35436,0
8000000,112304,0
0,127533,61700000
0,193380,0
0,97605,0
0,115241,0
0,104155,0
0,4412,0
0,132654,0
0,98262,0
0,172413,0
0,288128,0
0,44165,0
0,50021,0
15000000,133694,8138788
0,91795,0
2000000,122044,0
0,139909,0
0,33303,0
400000,4910,0
0,20513,0
0,169836,0
0,51511,0
500000,71208,0
0,34905,0
0,103516,0
0,76421,0
0,69162,0
3730500,116613,6294161
2840000,118628,11620000
0,38010,0
0,324173,0
0,36257,0
0,100450,0
0,87531,0
0,102699,0
0,151826,0
0,134132,0
0,31022,0
0,83215,0
0,469172,0
0,127901,0
0,45360,18
0,132923,0
0,138376,5750
0,135545,0
0,4171,0
0,48742,0
0,115276,0
0,143247,0
0,92662,0
0,74549,0
0,44668,0
0,135678,0
20000000,76617,47241945
0,170178,0
0,135200,0
60000000,82682,105200903
13650000,147405,0
0,22066,0
0,46016,0
0,26467,0
0,46500,0
0,87496,19633027
0,90122,0
12000000,98339,2521
10000,39458,0
20000000,68812,1969193
0,46953,0
0,86632,0
0,92681,0
0,79528,0
0,147538,0
0,19844,0
2500000,139038,60141683
0,66193,0
0,60917,0
0,85533,0
0,140668,0
0,38138,0
0,114994,0
0,99877,0
0,97610,0
3500000,142061,0
0,124167,0
0,103740,124919
0,115223,0
0,88557,0
0,63146,0
0,53445,0
0,100592,0
0,93087,0
0,102000,0
0,124074,0
0,135921,0
0,41604,0
0,105538,0
0,33331,0
0,31046,0
0,30347,0
0,26114,0
0,106541,0
0,43263,0
0,59238,0
0,110148,0
0,82639,0
54166,79983,0
0,29630,0
0,128644,0
0,14078,0
0,134673,2293798
0,32168,0
30000000,76640,0
15000000,132232,146497771
0,15932,0
100000,145197,444098
0,152570,0
0,105676,0
0,66720,0
0,91552,0
3000000,100183,0
0,458961,0
0,84834,0
0,162678,0
56000000,98357,19701164
0,23976,26042
0,47713,0
0,89501,0
0,121872,1005700
0,70404,0
0,84309,0
0,85543,0
6300000,84336,419953
0,53567,0
0,114779,0
0,52480,0
0,84839,0
0,97353,0
0,102947,0
0,98551,0
0,59197,0
0,131220,0
0,28101,0
0,84290,0
0,90603,0
0,83443,0
0,137285,0
0,83588,0
0,72317,0
0,71768,0
0,62403,0
0,68178,0
0,367678,0
0,84328,0
0,70753,0
0,53861,0
3550000,77117,48000000
25500000,94047,0
0,85872,306724
0,47863,0
0,159203,0
0,54075,0
0,26005,0
0,43753,0
0,121455,0
6000000,87818,32438988
0,118424,0
1300000,24925,0
0,100747,0
6500000,156717,0
0,171859,0
0,124414,0
0,81634,0
0,160989,0
0,128190,0
35000000,119283,46216641
0,94356,0
0,91186,2802459
0,79404,0
0,84191,8326
0,118557,0
0,288151,0
19000,83125,0
0,76686,0
0,117974,61782
0,28830,0
50000000,60304,224803475
0,20088,0
0,103667,0
400000,109520,0
0,44450,0
0,39750,0
13400000,70829,16700000
0,106591,0
0,91679,0
0,129728,0
0,215012,0
0,109475,0
0,146837,0
0,31147,0
0,14614,0
0,41863,0
0,19336,0
0,24105,0
0,111949,0
0,105678,0
0,118677,0
0,74397,0
0,91422,0
0,51071,0
0,76848,0
6500000,87499,2401510
0,144680,0
0,36628,0
0,42452,0
0,50006,0
0,33301,0
0,50076,0
0,126300,0
0,138574,0
0,114962,0
0,172003,0
0,131434,0
0,56919,0
0,127864,279735
0,82520,0
0,93858,0
0,127505,14056
900000,89750,25000
0,114562,44689
0,334317,0
0,281007,0
1400000,57436,0
0,39936,0
60000000,58244,8106475
0,162145,0
0,18912,0
0,33735,0
0,93715,0
0,36931,0
0,271504,0
4000000,81446,0
0,83890,134634
0,121824,0
0,70793,0
0,257604,0
0,123648,0
0,125541,0
0,45316,0
0,20302,0
0,34843,0
0,110398,2341226
0,142650,0
0,90369,0
0,150202,0
100,97724,0
0,13648,0
0,133823,0
0,40767,0
0,33786,0
0,78128,0
30000000,109421,63372757
0,121598,884100
7500000,147815,0
35000000,109431,173965010
0,24578,0
0,257176,0
0,87436,21660
0,178806,0
0,36244,0
0,270002,0
0,133121,0
0,47219,0
0,177155,0
0,51590,0
0,207655,0
0,13946,0
0,60011,0
0,127918,0
0,124461,0
0,121835,0
1800000,167179,0
0,136553,0
0,119010,0
0,67701,0
10000000,17577,0
13000000,46541,0
0,59005,0
0,131799,0
0,233204,0
48000000,98567,0
0,161303,0
0,127370,1697294
60000000,109491,60052138
0,53031,0
0,115834,0
0,64335,0
0,44946,0
92000000,47964,304654182
0,103205,0
0,37348,0
13000000,107811,48065672
0,36079,0
0,44065,0
0,97514,0
0,98205,0
0,130750,0
0,123398,0
28000000,112949,97594140
4000000,85545,911466
0,288430,0
348164,160220,0
0,134481,0
1000000,123678,444575
0,144465,0
0,46226,0
0,56991,0
0,58891,0
0,70051,0
0,53657,0
0,158262,0
11500000,122857,1402307
0,84330,0
0,141419,0
0,34061,0
0,39536,0
0,126122,0
0,180705,0
86,163845,0
40000000,68179,74597643
700000,161187,0
0,44220,0
200,58235,0
0,241568,0
0,359353,0
0,311998,0
0,74935,0
0,61382,0
0,60993,0
3000000,132344,11176469
0,89008,366377
0,103161,0
0,59912,0
0,38510,0
0,55204,0
0,134215,0
0,114478,0
0,36096,0
0,136080,0
35000000,134411,42930462
0,257716,0
0,55167,0
0,37984,0
0,50275,34664
0,205864,0
2,70546,0
3500000,145135,25174316
0,13442,0
0,155941,0
0,73293,0
0,99480,0
0,133783,0
300000,130739,2750275
0,170657,0
0,156937,0
0,14591,0
0,56744,0
4000000,28090,0
0,236035,0
0,128682,0
0,56508,0
0,126132,0
0,159480,0
0,24479,0
0,203329,0
0,67556,0
0,90228,0
0,143796,0
195000000,81005,197687603
0,85502,0
5000000,146203,15179302
0,103162,21350
0,86244,0
0,53399,0
0,129112,1347747
0,59255,0
0,43650,0
130000000,72559,371876278
0,71325,0
0,74052,0
12000000,86825,12077441
10000000,152259,1034589
0,139244,0
0,138906,0
0,157117,0
200000000,68728,491868548
0,9834,0
0,28485,594947
0,14850,0
0,82866,0
0,102362,18074539
135000000,49519,585178928
0,148820,0
0,159412,0
0,143946,0
0,44158,0
0,85039,0
0,82079,0
0,72841,0
5000000,133183,0
0,42455,0
0,17728,0
0,80709,0
0,180016,0
0,70121,0
5000000,59883,0
0,26883,0
0,136403,0
0,71809,0
0,159414,0
0,160324,0
0,88812,0
0,127372,3346265
0,60534,0
0,140443,0
0,4868,0
0,268674,0
0,127962,0
225000,139948,111300
5000000,93394,0
0,44114,0
0,51853,0
0,68443,0
0,80890,0
0,190167,0
0,89924,0
0,29103,0
0,95775,0
0,103734,0
0,101557,0
0,158386,0
0,440145,0
0,89185,0
0,35558,0
0,81250,0
260,140697,0
4000000,117978,0
0,150117,28234657
30000000,124459,27437881
5000000,122081,31724284
0,30198,0
0,62301,0
0,81225,0
0,126186,0
5000000,144789,11724119
0,80437,0
0,150211,0
0,169730,0
0,103198,0
0,40859,0
0,72882,0
0,40878,0
0,206266,0
0,158238,0
0,41030,0
0,49353,0
0,84173,0
1970000,123964,0
0,41156,0
0,31131,0
13000000,158011,68572378
70000000,117263,161025640
0,152992,0
0,148357,0
0,156268,228
0,96088,0
0,109425,0
0,107250,0
0,210621,0
0,130816,0
0,134806,0
0,23524,0
120000,116059,0
0,68047,0
0,84316,0
0,84199,0
0,55892,0
0,140846,0
0,167305,0
0,94551,0
0,188524,0
0,126748,0
0,247695,0
0,62130,0
0,119001,0
0,43550,0
0,30631,0
0,20016,0
0,55861,0
0,25038,0
0,146313,0
0,189364,0
0,179668,0
0,46972,0
0,128748,0
0,281583,0
0,198146,0
0,34496,0
5000000,117923,0
0,121875,11879046
0,109416,0
0,120399,0
0,100814,0
0,45562,0
15000000,97367,35485608
0,78215,704
0,127867,0
0,173153,0
1000000,75626,0
0,51249,0
0,96999,0
44000000,72710,63327201
1000000,54328,0
1000000,83735,0
0,59419,0
0,119634,0
0,58197,0
0,70736,0
3000000,96404,0
2000000,59441,0
6000000,65650,5206
0,77880,0
13000000,144340,18000000
0,62878,0
0,160660,0
431274,131822,0
0,20989,0
0,142989,0
0,219302,0
7100000,17501,0
0,18034,0
0,111667,0
0,116466,0
0,96535,0
0,23790,0
0,34601,0
3900000,60579,4900000
0,5686,0
0,26547,0
0,18843,0
0,28067,0
0,189359,0
0,19809,0
0,75720,0
0,158739,0
0,127509,0
0,111098,0
0,63840,0
0,136698,0
500000,55144,0
0,127544,0
0,91694,0
0,54356,0
0,14607,0
0,148034,0
0,25516,0
0,55663,0
0,31389,0
0,87090,0
0,79816,0
0,51355,0
17000000,109428,97542952
20000000,68727,24261569
0,3146,0
0,102524,0
0,224992,0
0,54093,0
8500000,93828,9747
0,128136,45250
0,133698,0
0,58483,0
0,173294,0
0,81619,0
0,40798,0
0,85449,0
0,158231,0
0,57993,0
0,64875,0
1200000,44895,1404
0,25290,0
0,3052,0
0,412109,0
0,84171,0
0,51167,0
0,152938,0
0,81579,0
0,44671,0
0,89049,0
0,124080,0
0,54994,0
0,202132,0
120000000,75612,286168572
0,100089,0
0,92484,0
0,55956,0
0,171337,0
25000000,59963,432274
0,198001,0
110,84179,0
0,60281,587615
40000000,109410,95020213
0,293089,0
0,85510,0
700000,86577,0
0,125140,0
0,417399,0
0,62325,0
0,76809,0
0,117534,0
0,24527,0
0,60573,0
0,43314,0
0,34269,0
0,96090,0
5500000,126250,10016934
0,140448,0
0,78056,0
0,103707,0
0,32599,0
0,149469,0
0,110420,0
0,50221,4542
0,62472,0
0,56419,0
0,37757,0
10000000,127517,3428048
0,186606,0
0,46451,0
0,81623,0
0,65646,0
0,43023,0
0,43113,0
20000000,4258,78378744
2270000,40864,0
0,102001,0
0,13647,5300000
0,63686,3100000
0,78432,0
0,42699,0
0,92837,0
25000000,134374,86175291
3000000,74394,0
0,80384,0
0,71508,0
0,29886,0
0,31664,0
0,169934,0
0,15257,0
0,30675,7000000
0,137563,125
1200000,176124,2861020
0,121606,0
0,84204,0
12000000,106021,0
0,25693,0
0,97767,0
0,76589,0
0,229768,0
3860000,44865,64076736
0,44692,0
0,82106,0
0,110830,0
0,183015,0
0,179179,0
0,221656,0
0,50787,0
0,24133,0
0,55524,0
0,36549,0
0,130804,0
32000000,109414,126041322
200000000,68721,1215439994
0,18089,0
5000000,42603,0
0,128201,0
0,38453,0
0,19688,0
0,166076,2915767
0,118636,0
0,36229,0
10000000,77234,0
0,174321,104810
6000000,179154,0
6200000,91073,4820000
40000000,77221,5446000
0,56584,0
0,23705,0
0,57849,0
8000000,20181,0
0,2966,0
0,156306,0
10000000,103731,21587700
0,82662,0
0,42587,25
0,32100,0
0,19989,0
0,96279,0
0,109669,0
0,25117,0
0,66209,0
0,64272,0
0,52225,0
0,70057,0
0,88176,0
0,159011,0
0,110272,0
2000000,95755,0
0,74257,0
0,58954,0
0,19156,0
0,26693,0
0,36917,0
0,56763,0
0,31700,0
180000,101501,175742
83000000,165739,0
0,53101,0
0,25272,0
0,106849,0
0,172631,0
0,105787,0
0,53619,0
0,139463,0
0,127728,0
0,98541,0
0,48254,0
0,106851,0
0,53197,0
0,112823,0
0,108419,0
0,40852,0
0,45736,0
0,149961,0
0,64988,0
0,68761,0
0,14921,0
2500000,94901,3003
2000000,60540,0
0,77439,0
0,19568,0
0,109962,0
75000,191024,0
0,27699,0
0,101297,0
0,21522,0
6000000,72525,0
0,39889,0
11000000,11119,0
0,82501,0
0,183171,0
0,86023,0
105000000,64682,351040419
0,26293,0
34000,100224,0
0,124085,0
0,104871,0
0,128847,0
0,61904,0
0,8768,0
0,31560,0
0,31715,0
0,137474,0
0,84391,0
190000000,54138,467365246
0,72834,0
0,208700,0
3,118059,0
0,166773,0
3500000,278111,0
0,137499,0
0,60270,0
0,39319,0
0,123431,0
58000000,116741,44000000
0,23112,0
30000,48227,0
0,83664,0
0,82594,0
0,55576,0
0,235373,0
0,28258,0
0,39386,0
0,42601,0
0,21862,0
0,149101,0
0,155596,0
0,149155,0
0,37269,0
0,458,0
0,106388,0
0,134397,0
0,74460,0
0,139933,14752
0,128216,0
0,16150,0
0,39333,0
0,41738,0
0,27861,0
0,97686,0
0,38875,0
0,156236,10759874
0,168676,0
0,64143,0
0,20803,0
0,194668,0
0,133082,0
0,83382,0
5000000,83900,0
4800000,77987,10337387
103000000,109439,362000072
0,81576,0
160000000,82992,788679850
100000000,116711,268426634
0,197467,0
0,44357,0
0,86282,0
0,84038,0
0,2077,0
0,197481,0
0,54120,0
11000000,152780,10631747
500000,44546,0
31192,42151,10000
0,26146,0
0,95771,0
0,55657,0
0,43357,0
0,119933,0
0,28424,0
0,137182,5475058
0,118931,0
0,121725,0
500000,100493,0
0,121986,4069826
1500000,104755,1165882
0,18146,0
0,70757,0
0,94841,0
23000000,119675,15600000
0,128873,0
0,130824,0
1500000,81534,0
0,60152,0
0,39193,0
0,293552,0
0,106263,0
0,189650,0
1800000,80034,0
0,108235,0
0,86843,0
2000000,123103,58510
0,166666,0
0,167658,0
0,219781,0
0,176182,0
0,51856,0
0,109455,0
0,84302,0
0,90873,0
130000000,82700,243843127
0,49343,0
0,185291,0
0,111172,0
0,99453,0
0,28271,0
0,53405,0
75000000,75656,117698894
10000000,77805,1585582
0,160758,0
500000,54894,0
0,68297,0
0,22911,0
0,194121,0
0,184125,0
0,118737,0
10000000,74513,10759
0,103970,0
0,38540,0
0,94326,0
0,43938,25
0,85431,0
0,32596,0
0,42714,0
0,124227,0
0,63212,0
0,40226,0
0,313972,0
0,97609,0
0,387042,0
0,176339,0
0,63923,0
500000,133463,1000000
0,57981,0
0,92620,0
0,116811,0
4600000,147773,23198652
0,101998,0
0,102331,0
0,183672,0
0,34977,0
0,127884,0
0,143567,0
0,111083,0
0,72660,0
0,91739,0
0,105526,0
12000,56500,0
0,50158,0
0,53392,0
225000000,49521,662845518
0,53411,0
0,156700,0
0,65521,0
2640000,85047,0
35000000,87567,21819348
0,128215,0
0,121873,717205
0,75945,0
0,121446,0
0,144481,0
0,233805,0
3000000,158015,89328627
0,182499,0
0,79201,0
0,121677,519535
0,174188,0
0,97562,0
0,135317,0
0,51844,0
0,40244,0
0,52034,0
1000000,159014,0
0,84765,0
500000,25111,0
0,194099,0
0,91334,0
0,105965,0
0,39279,0
0,224600,0
0,250625,0
15000000,96936,19145732
0,6636,0
200000000,62211,743559607
0,388046,0
0,192538,641
0,112161,0
0,88057,0
0,51795,0
0,160085,0
0,104739,0
0,131478,0
0,167494,0
0,119838,0
0,35862,0
0,39544,0
0,96599,0
0,68556,0
0,84198,0
0,80518,7401480
750000,201485,0
6000000,103620,31081
0,120292,0
0,128124,0
0,108726,0
180000000,68726,407602906
0,177271,0
13500000,152742,19255873
0,138907,0
0,141955,0
0,118998,0
0,53928,0
200000000,72190,531865000
115000000,68724,286140700
0,159004,0
0,82134,0
0,41586,0
0,59584,0
2000000,126337,0
0,38178,0
0,39982,0
0,159154,602042
6000000,127373,1066471
0,31221,0
3774400,185562,0
0,106049,0
0,58293,0
0,262528,0
0,137037,0
0,125374,0
0,126277,0
0,130358,0
6800000,199687,0
125687,174772,0
0,67272,0
27000000,179826,0
0,180050,0
0,101449,0
0,42527,0
0,120303,0
0,153420,0
0,55655,0
0,83342,0
76000000,93456,970761885
150000000,117251,205366737
20000000,107985,46089287
0,118690,0
0,119916,0
0,139329,311
0,93649,0
20000000,136418,8352885
0,167726,0
0,86410,0
43000000,136795,158674180
0,128276,0
0,120555,0
1850000,44646,0
255000000,57201,89289910
15000000,121936,0
0,80597,0
0,193878,0
0,25789,0
0,80368,0
0,117377,0
0,117530,0
0,31460,0
0,114761,0
0,151085,0
0,72140,0
0,120892,0
0,35381,0
0,124157,83519699
0,81167,0
0,77449,0
30000000,109099,0
0,159032,0
0,29751,0
0,44909,0
0,30654,0
6075000,127872,0
0,38429,0
0,124071,0
0,82447,0
0,155055,0
0,24935,0
0,159117,21833
0,24939,0
5000000,45556,0
0,159005,0
0,119844,0
0,136386,0
0,141733,0
0,43562,0
0,359010,0
0,36796,0
0,26018,0
0,20223,0
0,19506,0
0,22765,0
100000,57209,0
0,108209,0
2500000,157386,6854611
0,112200,1065881
0,157375,0
0,154779,0
0,132064,0
0,112198,0
0,439056,0
0,127846,0
0,179270,0
0,45875,0
0,193346,0
0,159166,0
0,91063,0
0,116340,0
0,173210,0
0,157115,0
0,181649,0
7000000,199327,0
0,126523,0
1000000,205321,0
0,106848,0
0,61330,0
0,178946,0
0,60824,0
0,111969,81071
0,30963,0
0,61198,40836
0,404211,0
0,24646,0
2000000,5898,0
0,157354,17385830
520,173914,0
0,116432,0
0,247749,0
0,64519,0
0,101609,0
0,132939,0
4600000,206324,25000000
0,206851,0
0,29345,858591
10000000,133339,0
40000000,149085,0
0,30183,0
130000000,49524,61648500
0,41180,0
3500000,183011,0
0,62441,0
0,197602,0
0,182127,37884
5000000,199420,0
0,77663,39881
0,129507,0
0,260156,0
0,100287,0
0,77173,0
0,119928,0
0,179111,32846
13000000,138843,318000141
0,28698,0
0,31122,0
500000,54320,0
0,51481,0
16000000,178809,0
2500000,79699,0
0,23431,0
0,172847,0
0,39308,0
0,43980,0
0,5646,0
0,209204,0
0,103173,0
0,87245,0
0,174322,0
0,216755,0
135000000,77950,282570682
0,42871,0
0,173980,0
120000000,76170,415440673
250000,191231,0
859314,17303,0
0,192990,0
0,81581,0
0,159344,0
0,75878,0
0,23368,0
0,47089,0
0,159138,0
0,172533,343341
0,123261,0
2500000,159092,0
84000000,146216,0
0,59558,0
0,177221,0
0,198062,0
0,19593,0
0,47404,0
0,180948,0
0,120393,0
0,284231,0
0,66753,0
1,46729,0
0,115046,0
0,62843,0
0,117209,0
2177870,144570,0
0,76043,0
0,165213,0
0,188468,0
0,58291,0
0,79850,0
10000000,192126,0
7700000,160139,0
0,117856,0
0,65435,0
